-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
		ADDED from [androidx.window:window:1.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\3f2fe57836cd246e86fba80ed2e6b1a8\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\3f2fe57836cd246e86fba80ed2e6b1a8\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\3f2fe57836cd246e86fba80ed2e6b1a8\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\3f2fe57836cd246e86fba80ed2e6b1a8\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\139092199e7a18b04115f65242009e8f\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\764c07d881ba55dda9c1edeacb945434\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\764c07d881ba55dda9c1edeacb945434\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\0a165220df70b2b6279c3bb277cf45c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\0a165220df70b2b6279c3bb277cf45c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\139092199e7a18b04115f65242009e8f\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\139092199e7a18b04115f65242009e8f\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\139092199e7a18b04115f65242009e8f\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\139092199e7a18b04115f65242009e8f\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\139092199e7a18b04115f65242009e8f\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\139092199e7a18b04115f65242009e8f\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\139092199e7a18b04115f65242009e8f\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.fitnessbuddy.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.fitnessbuddy.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\764c07d881ba55dda9c1edeacb945434\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\764c07d881ba55dda9c1edeacb945434\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\764c07d881ba55dda9c1edeacb945434\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5903757cd66cda185ed46ece89f82f45\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jens_\.gradle\caches\8.13\transforms\102bc71d6194c4cb1a6c87f57410055b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jens_\.gradle\caches\8.13\transforms\102bc71d6194c4cb1a6c87f57410055b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jens_\.gradle\caches\8.13\transforms\102bc71d6194c4cb1a6c87f57410055b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\jens_\.gradle\caches\8.13\transforms\364e827546757d7944706df7e90cd4d1\transformed\play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\jens_\.gradle\caches\8.13\transforms\364e827546757d7944706df7e90cd4d1\transformed\play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\jens_\.gradle\caches\8.13\transforms\364e827546757d7944706df7e90cd4d1\transformed\play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\cb15f82dc69e52a6fdcc07cd7061ddc0\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\cb15f82dc69e52a6fdcc07cd7061ddc0\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\cb15f82dc69e52a6fdcc07cd7061ddc0\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\cb15f82dc69e52a6fdcc07cd7061ddc0\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:24:13-63
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jens_\.gradle\caches\8.13\transforms\da72a16d974fe0018578b08af19910ca\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jens_\.gradle\caches\8.13\transforms\da72a16d974fe0018578b08af19910ca\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jens_\.gradle\caches\8.13\transforms\da72a16d974fe0018578b08af19910ca\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jens_\.gradle\caches\8.13\transforms\da72a16d974fe0018578b08af19910ca\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\jens_\.gradle\caches\8.13\transforms\da72a16d974fe0018578b08af19910ca\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
